,age,overweight
392,62,True
393,3,True
394,7,False
395,0,True
396,78,False
397,60,False
398,16,False
399,54,False
400,13,True
401,64,True
402,51,False
403,64,False
404,70,False
405,30,False
406,39,True
407,5,False
408,66,False
409,44,True
410,79,False
411,66,True
412,70,True
413,68,False
414,4,True
415,32,False
416,60,True
417,48,False
418,54,True
419,12,False
420,68,True
421,44,True
422,40,False
423,33,False
424,69,True
425,6,False
426,39,True
427,6,True
428,43,True
429,35,True
430,5,False
431,35,True
432,64,False
433,78,True
434,51,False
435,3,True
436,79,True
437,32,False
438,76,True
439,12,False
440,71,True
441,7,False
442,39,False
443,40,True
444,34,False
445,23,False
446,74,True
447,10,False
448,52,False
449,22,False
450,32,False
451,4,False
452,48,True
453,45,True
454,0,False
455,27,False
456,70,False
457,58,True
458,6,True
459,18,True
460,8,False
461,16,True
462,5,True
463,67,False
464,20,True
465,50,True
466,48,True
467,59,True
468,47,False
469,10,True
470,28,True
471,79,True
472,22,True
473,66,True
474,79,True
475,57,False
476,66,True
477,59,True
478,1,True
479,36,True
480,47,False
481,43,False
482,66,True
483,3,False
484,63,False
485,66,True
486,51,True
487,52,False
488,25,True
489,36,False
490,35,True
491,67,True
492,6,True
493,0,True
494,56,True
495,48,False
496,43,True
497,14,True
498,43,True
499,49,True
500,51,True
501,69,False
502,72,False
503,40,True
504,5,True
505,21,True
506,4,True
507,15,True
508,29,False
509,76,False
510,58,True
511,37,True
512,7,False
513,36,True
514,13,False
515,26,True
516,78,True
517,9,False
518,65,False
519,62,False
520,61,True
521,48,True
522,34,False
523,38,False
524,26,True
525,64,False
526,18,False
527,44,False
528,79,False
529,63,True
530,19,True
531,78,True
532,23,True
533,34,False
534,6,True
535,49,True
536,61,False
537,31,False
538,66,True
539,11,False
540,34,False
541,8,False
542,40,True
543,75,False
544,44,False
545,8,True
546,19,False
547,68,True
548,10,False
549,34,True
550,34,True
551,9,False
552,53,False
553,73,False
554,75,True
555,11,False
556,51,True
557,61,True
558,0,True
559,31,True
560,53,True
561,63,False
562,58,True
563,20,False
564,77,True
565,67,True
566,20,False
567,8,True
568,77,False
569,66,True
570,63,False
571,41,True
572,60,True
573,43,True
574,14,True
575,22,True
576,31,False
577,36,False
578,59,True
579,79,False
580,32,False
581,23,False
582,1,False
583,26,False
584,26,True
585,24,False
586,0,False
587,54,False
588,19,False
589,49,True
590,29,False
591,46,False
592,73,False
593,46,True
594,75,False
595,31,False
596,49,True
597,48,True
598,65,True
599,48,False
600,3,True
601,38,True
602,29,True
603,1,True
604,48,False
605,4,False
606,22,False
607,79,False
608,27,True
609,63,False
610,42,False
611,64,True
612,67,True
613,12,False
614,14,True
615,67,False
616,78,True
617,46,True
618,48,True
619,21,True
620,23,True
621,66,True
622,0,False
623,49,False
624,77,False
625,5,False
626,64,True
627,21,True
628,10,True
629,78,True
630,3,True
631,54,False
632,10,True
633,77,True
634,38,True
635,37,True
636,66,True
637,10,False
638,15,False
639,64,False
640,69,True
641,49,True
642,29,True
643,58,True
644,24,False
645,52,True
646,49,True
647,21,False
648,13,True
649,11,False
650,69,True
651,14,False
652,60,True
653,54,True
654,39,True
655,15,True
656,38,False
657,77,True
658,19,False
659,58,True
660,69,False
661,32,False
662,27,True
663,35,True
664,37,True
665,52,False
666,1,True
667,44,False
668,37,False
669,59,False
670,34,False
671,27,True
672,5,False
673,1,False
674,60,True
675,51,True
676,77,True
677,35,False
678,51,True
679,49,False
680,37,False
681,44,True
682,2,False
683,32,False
684,48,True
685,43,True
686,21,True
687,74,False
688,73,True
689,14,True
690,78,True
691,40,True
692,59,True
693,15,True
694,28,False
695,78,False
696,56,False
697,4,False
698,58,False
699,47,False
700,56,False
701,43,False
702,37,False
703,24,False
704,79,False
705,25,True
706,16,True
707,79,False
708,34,False
709,35,True
710,47,True
711,51,False
712,33,False
713,3,True
714,55,True
715,47,True
716,71,True
717,8,True
718,34,True
719,53,False
720,59,True
721,31,True
722,71,False
723,10,True
724,41,False
725,70,True
726,42,True
727,57,True
728,79,False
729,66,False
730,54,False
731,41,False
732,20,False
733,30,False
734,3,False
735,6,True
736,14,False
737,44,False
738,72,False
739,76,False
740,28,True
741,8,False
742,66,True
743,2,False
744,1,True
745,30,True
746,20,False
747,27,True
748,77,True
749,40,False
750,47,False
751,47,False
752,52,False
753,39,False
754,24,True
755,62,True
756,6,True
757,79,True
758,56,True
759,51,False
760,68,True
761,63,True
762,54,False
763,24,True
764,67,True
765,79,False
766,41,False
767,21,False
768,45,True
769,4,False
770,70,True
771,13,False
772,7,False
773,43,True
774,71,True
775,74,True
776,76,False
777,12,True
778,16,False
779,5,False
780,54,False
781,45,True
782,34,False
783,65,False
784,63,False
785,78,False
786,38,False
787,52,False
788,59,True
789,9,True
790,31,False
791,67,True
792,63,True
793,8,False
794,34,False
795,1,True
796,25,True
797,16,False
798,65,True
799,44,True
800,11,True
801,27,False
802,6,True
803,2,False
804,44,False
805,77,False
806,7,False
807,34,True
808,22,False
809,29,True
810,4,False
811,21,True
812,15,True
813,47,True
814,61,True
815,69,True
816,46,True
817,11,True
818,43,True
819,39,True
820,1,False
821,52,False
822,67,True
823,71,False
824,60,True
825,54,False
826,36,True
827,79,True
828,37,False
829,45,True
830,35,True
831,74,False
832,71,False
833,5,True
834,11,False
835,60,True
836,46,True
837,20,False
838,51,True
839,79,False
840,49,True
841,6,False
842,61,False
843,34,False
844,27,False
845,68,True
846,37,False
847,2,True
848,55,True
849,34,True
850,37,False
851,55,True
852,11,False
853,65,True
854,37,False
855,16,False
856,0,True
857,27,True
858,62,True
859,58,True
860,15,True
861,11,False
862,71,True
863,23,False
864,45,False
865,7,True
866,52,True
867,72,True
868,9,False
869,33,True
870,36,False
871,9,True
872,73,True
873,21,True
874,11,False
875,46,False
876,65,True
877,38,True
878,22,True
879,55,False
880,2,False
881,66,False
882,18,True
883,36,False
884,3,False
885,7,False
886,0,True
887,65,False
888,29,False
889,2,True
890,61,True
891,47,True
892,43,False
893,15,False
894,44,True
895,11,True
896,24,False
897,67,False
898,67,True
899,40,False
900,39,False
901,8,False
902,3,False
903,21,False
904,71,True
905,13,True
906,26,True
907,73,False
908,10,True
909,27,True
910,5,False
911,19,True
912,49,False
913,78,False
914,75,False
915,78,False
916,3,False
917,65,True
918,46,True
919,3,True
920,59,True
921,56,False
922,33,True
923,76,True
924,77,True
925,76,True
926,39,False
927,61,False
928,42,False
929,73,True
930,46,False
931,12,False
932,14,False
933,73,True
934,72,True
935,74,True
936,27,False
937,41,True
938,44,True
939,6,False
940,4,True
941,51,False
942,67,False
943,34,True
944,70,False
945,2,False
946,30,True
947,19,True
948,25,False
949,76,False
950,29,True
951,44,False
952,23,False
953,71,True
954,38,True
955,5,False
956,11,True
957,71,True
958,38,True
959,47,True
960,47,True
961,44,True
962,21,True
963,14,False
964,12,False
965,57,False
966,28,False
967,16,False
968,18,False
969,52,True
970,39,False
971,14,False
972,40,True
973,14,True
974,3,False
975,75,True
976,2,False
977,37,True
978,27,True
979,61,True
980,59,False
981,63,True
982,73,False
983,31,False
984,37,False
985,5,False
986,26,True
987,76,False
988,57,True
989,35,True
990,54,True
991,78,False
992,13,True
993,40,False
994,65,False
995,1,False
996,15,False
997,67,True
998,1,True
999,76,False
